

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Apr 16 14:00:16 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Generated 11/01/2024 GMT
    77     000E                     	;# 
    78     000F                     	;# 
    79     0010                     	;# 
    80     0011                     	;# 
    81     0012                     	;# 
    82     0013                     	;# 
    83     0014                     	;# 
    84     0015                     	;# 
    85     0016                     	;# 
    86     0017                     	;# 
    87     0018                     	;# 
    88     0019                     	;# 
    89     001A                     	;# 
    90     001C                     	;# 
    91     001C                     	;# 
    92     001D                     	;# 
    93     001D                     	;# 
    94     001E                     	;# 
    95     001F                     	;# 
    96     008C                     	;# 
    97     008C                     	;# 
    98     008D                     	;# 
    99     008E                     	;# 
   100     008E                     	;# 
   101     008F                     	;# 
   102     0090                     	;# 
   103     0090                     	;# 
   104     0091                     	;# 
   105     0093                     	;# 
   106     0094                     	;# 
   107     0095                     	;# 
   108     0096                     	;# 
   109     0097                     	;# 
   110     0098                     	;# 
   111     0099                     	;# 
   112     009A                     	;# 
   113     009B                     	;# 
   114     009C                     	;# 
   115     009D                     	;# 
   116     009E                     	;# 
   117     010C                     	;# 
   118     010D                     	;# 
   119     010E                     	;# 
   120     010E                     	;# 
   121     010F                     	;# 
   122     0110                     	;# 
   123     0110                     	;# 
   124     0111                     	;# 
   125     0112                     	;# 
   126     0112                     	;# 
   127     0113                     	;# 
   128     0114                     	;# 
   129     0114                     	;# 
   130     0115                     	;# 
   131     0116                     	;# 
   132     0116                     	;# 
   133     0117                     	;# 
   134     0119                     	;# 
   135     0119                     	;# 
   136     0119                     	;# 
   137     011A                     	;# 
   138     011A                     	;# 
   139     011A                     	;# 
   140     011B                     	;# 
   141     011B                     	;# 
   142     011B                     	;# 
   143     011B                     	;# 
   144     011B                     	;# 
   145     011C                     	;# 
   146     011C                     	;# 
   147     011C                     	;# 
   148     011D                     	;# 
   149     011D                     	;# 
   150     011D                     	;# 
   151     011E                     	;# 
   152     011E                     	;# 
   153     011E                     	;# 
   154     011F                     	;# 
   155     011F                     	;# 
   156     011F                     	;# 
   157     011F                     	;# 
   158     011F                     	;# 
   159     018C                     	;# 
   160     018D                     	;# 
   161     018E                     	;# 
   162     018F                     	;# 
   163     0190                     	;# 
   164     0191                     	;# 
   165     0192                     	;# 
   166     0196                     	;# 
   167     0197                     	;# 
   168     0198                     	;# 
   169     0199                     	;# 
   170     019A                     	;# 
   171     019B                     	;# 
   172     019C                     	;# 
   173     020C                     	;# 
   174     020C                     	;# 
   175     020D                     	;# 
   176     020E                     	;# 
   177     020F                     	;# 
   178     020F                     	;# 
   179     0210                     	;# 
   180     0210                     	;# 
   181     0211                     	;# 
   182     0211                     	;# 
   183     0212                     	;# 
   184     0212                     	;# 
   185     0213                     	;# 
   186     0214                     	;# 
   187     0215                     	;# 
   188     0215                     	;# 
   189     0216                     	;# 
   190     0216                     	;# 
   191     0217                     	;# 
   192     0217                     	;# 
   193     0218                     	;# 
   194     0218                     	;# 
   195     0219                     	;# 
   196     021A                     	;# 
   197     021B                     	;# 
   198     021B                     	;# 
   199     021C                     	;# 
   200     021C                     	;# 
   201     021D                     	;# 
   202     021D                     	;# 
   203     021E                     	;# 
   204     021F                     	;# 
   205     028C                     	;# 
   206     028C                     	;# 
   207     028D                     	;# 
   208     028D                     	;# 
   209     028E                     	;# 
   210     028F                     	;# 
   211     0290                     	;# 
   212     0290                     	;# 
   213     0291                     	;# 
   214     0292                     	;# 
   215     0292                     	;# 
   216     0293                     	;# 
   217     0293                     	;# 
   218     0294                     	;# 
   219     0295                     	;# 
   220     0296                     	;# 
   221     0296                     	;# 
   222     0297                     	;# 
   223     0298                     	;# 
   224     0298                     	;# 
   225     0299                     	;# 
   226     0299                     	;# 
   227     029A                     	;# 
   228     029B                     	;# 
   229     029C                     	;# 
   230     029C                     	;# 
   231     029D                     	;# 
   232     030C                     	;# 
   233     030C                     	;# 
   234     030D                     	;# 
   235     030E                     	;# 
   236     030F                     	;# 
   237     0310                     	;# 
   238     0310                     	;# 
   239     0311                     	;# 
   240     0312                     	;# 
   241     0313                     	;# 
   242     0314                     	;# 
   243     0314                     	;# 
   244     0315                     	;# 
   245     0316                     	;# 
   246     0317                     	;# 
   247     0318                     	;# 
   248     0318                     	;# 
   249     0319                     	;# 
   250     031A                     	;# 
   251     031B                     	;# 
   252     031C                     	;# 
   253     031C                     	;# 
   254     031D                     	;# 
   255     031E                     	;# 
   256     031F                     	;# 
   257     038C                     	;# 
   258     038C                     	;# 
   259     038D                     	;# 
   260     038E                     	;# 
   261     0390                     	;# 
   262     0390                     	;# 
   263     0391                     	;# 
   264     0392                     	;# 
   265     040C                     	;# 
   266     040D                     	;# 
   267     040E                     	;# 
   268     040F                     	;# 
   269     0410                     	;# 
   270     0411                     	;# 
   271     0416                     	;# 
   272     0416                     	;# 
   273     0417                     	;# 
   274     0418                     	;# 
   275     0418                     	;# 
   276     0419                     	;# 
   277     041A                     	;# 
   278     041A                     	;# 
   279     041B                     	;# 
   280     041C                     	;# 
   281     041C                     	;# 
   282     041D                     	;# 
   283     041E                     	;# 
   284     041F                     	;# 
   285     048C                     	;# 
   286     048C                     	;# 
   287     048D                     	;# 
   288     048E                     	;# 
   289     048F                     	;# 
   290     048F                     	;# 
   291     0490                     	;# 
   292     0491                     	;# 
   293     0492                     	;# 
   294     0492                     	;# 
   295     0493                     	;# 
   296     0494                     	;# 
   297     0495                     	;# 
   298     0495                     	;# 
   299     0496                     	;# 
   300     0497                     	;# 
   301     0498                     	;# 
   302     0499                     	;# 
   303     049A                     	;# 
   304     049B                     	;# 
   305     049C                     	;# 
   306     049D                     	;# 
   307     050C                     	;# 
   308     050C                     	;# 
   309     050D                     	;# 
   310     050E                     	;# 
   311     050F                     	;# 
   312     050F                     	;# 
   313     0510                     	;# 
   314     0511                     	;# 
   315     0512                     	;# 
   316     0512                     	;# 
   317     0513                     	;# 
   318     0514                     	;# 
   319     0515                     	;# 
   320     0515                     	;# 
   321     0516                     	;# 
   322     0517                     	;# 
   323     0518                     	;# 
   324     0519                     	;# 
   325     051A                     	;# 
   326     051B                     	;# 
   327     051C                     	;# 
   328     051D                     	;# 
   329     058C                     	;# 
   330     058C                     	;# 
   331     058D                     	;# 
   332     058E                     	;# 
   333     058F                     	;# 
   334     058F                     	;# 
   335     0590                     	;# 
   336     0591                     	;# 
   337     0592                     	;# 
   338     0593                     	;# 
   339     060C                     	;# 
   340     060D                     	;# 
   341     060E                     	;# 
   342     060F                     	;# 
   343     0610                     	;# 
   344     0611                     	;# 
   345     0612                     	;# 
   346     0613                     	;# 
   347     0614                     	;# 
   348     0616                     	;# 
   349     0617                     	;# 
   350     0618                     	;# 
   351     0619                     	;# 
   352     061A                     	;# 
   353     061B                     	;# 
   354     061C                     	;# 
   355     061D                     	;# 
   356     061E                     	;# 
   357     068C                     	;# 
   358     068D                     	;# 
   359     068E                     	;# 
   360     068F                     	;# 
   361     0690                     	;# 
   362     0691                     	;# 
   363     0692                     	;# 
   364     0693                     	;# 
   365     0694                     	;# 
   366     070C                     	;# 
   367     070D                     	;# 
   368     070E                     	;# 
   369     070F                     	;# 
   370     0710                     	;# 
   371     0711                     	;# 
   372     0712                     	;# 
   373     0713                     	;# 
   374     0714                     	;# 
   375     0716                     	;# 
   376     0717                     	;# 
   377     0718                     	;# 
   378     0719                     	;# 
   379     071A                     	;# 
   380     071B                     	;# 
   381     071C                     	;# 
   382     071D                     	;# 
   383     071E                     	;# 
   384     0796                     	;# 
   385     0797                     	;# 
   386     0798                     	;# 
   387     0799                     	;# 
   388     079A                     	;# 
   389     079B                     	;# 
   390     080C                     	;# 
   391     080D                     	;# 
   392     080E                     	;# 
   393     080F                     	;# 
   394     0810                     	;# 
   395     0811                     	;# 
   396     0812                     	;# 
   397     0813                     	;# 
   398     0814                     	;# 
   399     081A                     	;# 
   400     081B                     	;# 
   401     081C                     	;# 
   402     081D                     	;# 
   403     081E                     	;# 
   404     081F                     	;# 
   405     088C                     	;# 
   406     088D                     	;# 
   407     088E                     	;# 
   408     088F                     	;# 
   409     0890                     	;# 
   410     0891                     	;# 
   411     0892                     	;# 
   412     0893                     	;# 
   413     0895                     	;# 
   414     0896                     	;# 
   415     0897                     	;# 
   416     0898                     	;# 
   417     0899                     	;# 
   418     089A                     	;# 
   419     089B                     	;# 
   420     090C                     	;# 
   421     090E                     	;# 
   422     090F                     	;# 
   423     091F                     	;# 
   424     098F                     	;# 
   425     098F                     	;# 
   426     0990                     	;# 
   427     0991                     	;# 
   428     0992                     	;# 
   429     0993                     	;# 
   430     0994                     	;# 
   431     0995                     	;# 
   432     0996                     	;# 
   433     0997                     	;# 
   434     1E0F                     	;# 
   435     1E10                     	;# 
   436     1E11                     	;# 
   437     1E12                     	;# 
   438     1E13                     	;# 
   439     1E14                     	;# 
   440     1E15                     	;# 
   441     1E16                     	;# 
   442     1E17                     	;# 
   443     1E18                     	;# 
   444     1E19                     	;# 
   445     1E1A                     	;# 
   446     1E1B                     	;# 
   447     1E1C                     	;# 
   448     1E1D                     	;# 
   449     1E1E                     	;# 
   450     1E1F                     	;# 
   451     1E20                     	;# 
   452     1E21                     	;# 
   453     1E22                     	;# 
   454     1E23                     	;# 
   455     1E24                     	;# 
   456     1E25                     	;# 
   457     1E26                     	;# 
   458     1E27                     	;# 
   459     1E28                     	;# 
   460     1E29                     	;# 
   461     1E2A                     	;# 
   462     1E2B                     	;# 
   463     1E2C                     	;# 
   464     1E2D                     	;# 
   465     1E2E                     	;# 
   466     1E2F                     	;# 
   467     1E30                     	;# 
   468     1E31                     	;# 
   469     1E32                     	;# 
   470     1E33                     	;# 
   471     1E34                     	;# 
   472     1E35                     	;# 
   473     1E36                     	;# 
   474     1E37                     	;# 
   475     1E8F                     	;# 
   476     1E90                     	;# 
   477     1E91                     	;# 
   478     1E92                     	;# 
   479     1E93                     	;# 
   480     1E94                     	;# 
   481     1E95                     	;# 
   482     1E96                     	;# 
   483     1E97                     	;# 
   484     1E9C                     	;# 
   485     1E9D                     	;# 
   486     1E9E                     	;# 
   487     1EA1                     	;# 
   488     1EA2                     	;# 
   489     1EA3                     	;# 
   490     1EA4                     	;# 
   491     1EA5                     	;# 
   492     1EA9                     	;# 
   493     1EAA                     	;# 
   494     1EAB                     	;# 
   495     1EAC                     	;# 
   496     1EB1                     	;# 
   497     1EB2                     	;# 
   498     1EB3                     	;# 
   499     1EB8                     	;# 
   500     1EB9                     	;# 
   501     1EBA                     	;# 
   502     1EBB                     	;# 
   503     1EBC                     	;# 
   504     1EBD                     	;# 
   505     1EBE                     	;# 
   506     1EC3                     	;# 
   507     1EC5                     	;# 
   508     1EC6                     	;# 
   509     1EC7                     	;# 
   510     1EC8                     	;# 
   511     1EC9                     	;# 
   512     1ECA                     	;# 
   513     1ECB                     	;# 
   514     1ECC                     	;# 
   515     1F10                     	;# 
   516     1F11                     	;# 
   517     1F12                     	;# 
   518     1F13                     	;# 
   519     1F14                     	;# 
   520     1F15                     	;# 
   521     1F16                     	;# 
   522     1F17                     	;# 
   523     1F18                     	;# 
   524     1F19                     	;# 
   525     1F1A                     	;# 
   526     1F1B                     	;# 
   527     1F1C                     	;# 
   528     1F1D                     	;# 
   529     1F1E                     	;# 
   530     1F1F                     	;# 
   531     1F20                     	;# 
   532     1F21                     	;# 
   533     1F22                     	;# 
   534     1F23                     	;# 
   535     1F24                     	;# 
   536     1F25                     	;# 
   537     1F26                     	;# 
   538     1F27                     	;# 
   539     1F28                     	;# 
   540     1F29                     	;# 
   541     1F2A                     	;# 
   542     1F2B                     	;# 
   543     1F2C                     	;# 
   544     1F2D                     	;# 
   545     1F2E                     	;# 
   546     1F2F                     	;# 
   547     1F30                     	;# 
   548     1F31                     	;# 
   549     1F32                     	;# 
   550     1F38                     	;# 
   551     1F39                     	;# 
   552     1F3A                     	;# 
   553     1F3B                     	;# 
   554     1F3C                     	;# 
   555     1F3D                     	;# 
   556     1F3E                     	;# 
   557     1F3F                     	;# 
   558     1F40                     	;# 
   559     1F41                     	;# 
   560     1F43                     	;# 
   561     1F44                     	;# 
   562     1F45                     	;# 
   563     1F46                     	;# 
   564     1F47                     	;# 
   565     1F48                     	;# 
   566     1F49                     	;# 
   567     1F4A                     	;# 
   568     1F4B                     	;# 
   569     1F4C                     	;# 
   570     1F4E                     	;# 
   571     1F4F                     	;# 
   572     1F50                     	;# 
   573     1F51                     	;# 
   574     1F52                     	;# 
   575     1F53                     	;# 
   576     1F54                     	;# 
   577     1F55                     	;# 
   578     1F56                     	;# 
   579     1F57                     	;# 
   580     1F59                     	;# 
   581     1F5A                     	;# 
   582     1F5B                     	;# 
   583     1F5C                     	;# 
   584     1F5D                     	;# 
   585     1F61                     	;# 
   586     1F62                     	;# 
   587     1F64                     	;# 
   588     1F65                     	;# 
   589     1F66                     	;# 
   590     1F67                     	;# 
   591     1F68                     	;# 
   592     1F69                     	;# 
   593     1F6A                     	;# 
   594     1F6B                     	;# 
   595     1F6C                     	;# 
   596     1F6D                     	;# 
   597     1FE4                     	;# 
   598     1FE5                     	;# 
   599     1FE6                     	;# 
   600     1FE7                     	;# 
   601     1FE8                     	;# 
   602     1FE9                     	;# 
   603     1FEA                     	;# 
   604     1FEB                     	;# 
   605     1FED                     	;# 
   606     1FEE                     	;# 
   607     1FEF                     	;# 
   608     0000                     	;# 
   609     0001                     	;# 
   610     0002                     	;# 
   611     0003                     	;# 
   612     0004                     	;# 
   613     0005                     	;# 
   614     0006                     	;# 
   615     0007                     	;# 
   616     0008                     	;# 
   617     0009                     	;# 
   618     000A                     	;# 
   619     000B                     	;# 
   620     000C                     	;# 
   621     000D                     	;# 
   622     000E                     	;# 
   623     000F                     	;# 
   624     0010                     	;# 
   625     0011                     	;# 
   626     0012                     	;# 
   627     0013                     	;# 
   628     0014                     	;# 
   629     0015                     	;# 
   630     0016                     	;# 
   631     0017                     	;# 
   632     0018                     	;# 
   633     0019                     	;# 
   634     001A                     	;# 
   635     001C                     	;# 
   636     001C                     	;# 
   637     001D                     	;# 
   638     001D                     	;# 
   639     001E                     	;# 
   640     001F                     	;# 
   641     008C                     	;# 
   642     008C                     	;# 
   643     008D                     	;# 
   644     008E                     	;# 
   645     008E                     	;# 
   646     008F                     	;# 
   647     0090                     	;# 
   648     0090                     	;# 
   649     0091                     	;# 
   650     0093                     	;# 
   651     0094                     	;# 
   652     0095                     	;# 
   653     0096                     	;# 
   654     0097                     	;# 
   655     0098                     	;# 
   656     0099                     	;# 
   657     009A                     	;# 
   658     009B                     	;# 
   659     009C                     	;# 
   660     009D                     	;# 
   661     009E                     	;# 
   662     010C                     	;# 
   663     010D                     	;# 
   664     010E                     	;# 
   665     010E                     	;# 
   666     010F                     	;# 
   667     0110                     	;# 
   668     0110                     	;# 
   669     0111                     	;# 
   670     0112                     	;# 
   671     0112                     	;# 
   672     0113                     	;# 
   673     0114                     	;# 
   674     0114                     	;# 
   675     0115                     	;# 
   676     0116                     	;# 
   677     0116                     	;# 
   678     0117                     	;# 
   679     0119                     	;# 
   680     0119                     	;# 
   681     0119                     	;# 
   682     011A                     	;# 
   683     011A                     	;# 
   684     011A                     	;# 
   685     011B                     	;# 
   686     011B                     	;# 
   687     011B                     	;# 
   688     011B                     	;# 
   689     011B                     	;# 
   690     011C                     	;# 
   691     011C                     	;# 
   692     011C                     	;# 
   693     011D                     	;# 
   694     011D                     	;# 
   695     011D                     	;# 
   696     011E                     	;# 
   697     011E                     	;# 
   698     011E                     	;# 
   699     011F                     	;# 
   700     011F                     	;# 
   701     011F                     	;# 
   702     011F                     	;# 
   703     011F                     	;# 
   704     018C                     	;# 
   705     018D                     	;# 
   706     018E                     	;# 
   707     018F                     	;# 
   708     0190                     	;# 
   709     0191                     	;# 
   710     0192                     	;# 
   711     0196                     	;# 
   712     0197                     	;# 
   713     0198                     	;# 
   714     0199                     	;# 
   715     019A                     	;# 
   716     019B                     	;# 
   717     019C                     	;# 
   718     020C                     	;# 
   719     020C                     	;# 
   720     020D                     	;# 
   721     020E                     	;# 
   722     020F                     	;# 
   723     020F                     	;# 
   724     0210                     	;# 
   725     0210                     	;# 
   726     0211                     	;# 
   727     0211                     	;# 
   728     0212                     	;# 
   729     0212                     	;# 
   730     0213                     	;# 
   731     0214                     	;# 
   732     0215                     	;# 
   733     0215                     	;# 
   734     0216                     	;# 
   735     0216                     	;# 
   736     0217                     	;# 
   737     0217                     	;# 
   738     0218                     	;# 
   739     0218                     	;# 
   740     0219                     	;# 
   741     021A                     	;# 
   742     021B                     	;# 
   743     021B                     	;# 
   744     021C                     	;# 
   745     021C                     	;# 
   746     021D                     	;# 
   747     021D                     	;# 
   748     021E                     	;# 
   749     021F                     	;# 
   750     028C                     	;# 
   751     028C                     	;# 
   752     028D                     	;# 
   753     028D                     	;# 
   754     028E                     	;# 
   755     028F                     	;# 
   756     0290                     	;# 
   757     0290                     	;# 
   758     0291                     	;# 
   759     0292                     	;# 
   760     0292                     	;# 
   761     0293                     	;# 
   762     0293                     	;# 
   763     0294                     	;# 
   764     0295                     	;# 
   765     0296                     	;# 
   766     0296                     	;# 
   767     0297                     	;# 
   768     0298                     	;# 
   769     0298                     	;# 
   770     0299                     	;# 
   771     0299                     	;# 
   772     029A                     	;# 
   773     029B                     	;# 
   774     029C                     	;# 
   775     029C                     	;# 
   776     029D                     	;# 
   777     030C                     	;# 
   778     030C                     	;# 
   779     030D                     	;# 
   780     030E                     	;# 
   781     030F                     	;# 
   782     0310                     	;# 
   783     0310                     	;# 
   784     0311                     	;# 
   785     0312                     	;# 
   786     0313                     	;# 
   787     0314                     	;# 
   788     0314                     	;# 
   789     0315                     	;# 
   790     0316                     	;# 
   791     0317                     	;# 
   792     0318                     	;# 
   793     0318                     	;# 
   794     0319                     	;# 
   795     031A                     	;# 
   796     031B                     	;# 
   797     031C                     	;# 
   798     031C                     	;# 
   799     031D                     	;# 
   800     031E                     	;# 
   801     031F                     	;# 
   802     038C                     	;# 
   803     038C                     	;# 
   804     038D                     	;# 
   805     038E                     	;# 
   806     0390                     	;# 
   807     0390                     	;# 
   808     0391                     	;# 
   809     0392                     	;# 
   810     040C                     	;# 
   811     040D                     	;# 
   812     040E                     	;# 
   813     040F                     	;# 
   814     0410                     	;# 
   815     0411                     	;# 
   816     0416                     	;# 
   817     0416                     	;# 
   818     0417                     	;# 
   819     0418                     	;# 
   820     0418                     	;# 
   821     0419                     	;# 
   822     041A                     	;# 
   823     041A                     	;# 
   824     041B                     	;# 
   825     041C                     	;# 
   826     041C                     	;# 
   827     041D                     	;# 
   828     041E                     	;# 
   829     041F                     	;# 
   830     048C                     	;# 
   831     048C                     	;# 
   832     048D                     	;# 
   833     048E                     	;# 
   834     048F                     	;# 
   835     048F                     	;# 
   836     0490                     	;# 
   837     0491                     	;# 
   838     0492                     	;# 
   839     0492                     	;# 
   840     0493                     	;# 
   841     0494                     	;# 
   842     0495                     	;# 
   843     0495                     	;# 
   844     0496                     	;# 
   845     0497                     	;# 
   846     0498                     	;# 
   847     0499                     	;# 
   848     049A                     	;# 
   849     049B                     	;# 
   850     049C                     	;# 
   851     049D                     	;# 
   852     050C                     	;# 
   853     050C                     	;# 
   854     050D                     	;# 
   855     050E                     	;# 
   856     050F                     	;# 
   857     050F                     	;# 
   858     0510                     	;# 
   859     0511                     	;# 
   860     0512                     	;# 
   861     0512                     	;# 
   862     0513                     	;# 
   863     0514                     	;# 
   864     0515                     	;# 
   865     0515                     	;# 
   866     0516                     	;# 
   867     0517                     	;# 
   868     0518                     	;# 
   869     0519                     	;# 
   870     051A                     	;# 
   871     051B                     	;# 
   872     051C                     	;# 
   873     051D                     	;# 
   874     058C                     	;# 
   875     058C                     	;# 
   876     058D                     	;# 
   877     058E                     	;# 
   878     058F                     	;# 
   879     058F                     	;# 
   880     0590                     	;# 
   881     0591                     	;# 
   882     0592                     	;# 
   883     0593                     	;# 
   884     060C                     	;# 
   885     060D                     	;# 
   886     060E                     	;# 
   887     060F                     	;# 
   888     0610                     	;# 
   889     0611                     	;# 
   890     0612                     	;# 
   891     0613                     	;# 
   892     0614                     	;# 
   893     0616                     	;# 
   894     0617                     	;# 
   895     0618                     	;# 
   896     0619                     	;# 
   897     061A                     	;# 
   898     061B                     	;# 
   899     061C                     	;# 
   900     061D                     	;# 
   901     061E                     	;# 
   902     068C                     	;# 
   903     068D                     	;# 
   904     068E                     	;# 
   905     068F                     	;# 
   906     0690                     	;# 
   907     0691                     	;# 
   908     0692                     	;# 
   909     0693                     	;# 
   910     0694                     	;# 
   911     070C                     	;# 
   912     070D                     	;# 
   913     070E                     	;# 
   914     070F                     	;# 
   915     0710                     	;# 
   916     0711                     	;# 
   917     0712                     	;# 
   918     0713                     	;# 
   919     0714                     	;# 
   920     0716                     	;# 
   921     0717                     	;# 
   922     0718                     	;# 
   923     0719                     	;# 
   924     071A                     	;# 
   925     071B                     	;# 
   926     071C                     	;# 
   927     071D                     	;# 
   928     071E                     	;# 
   929     0796                     	;# 
   930     0797                     	;# 
   931     0798                     	;# 
   932     0799                     	;# 
   933     079A                     	;# 
   934     079B                     	;# 
   935     080C                     	;# 
   936     080D                     	;# 
   937     080E                     	;# 
   938     080F                     	;# 
   939     0810                     	;# 
   940     0811                     	;# 
   941     0812                     	;# 
   942     0813                     	;# 
   943     0814                     	;# 
   944     081A                     	;# 
   945     081B                     	;# 
   946     081C                     	;# 
   947     081D                     	;# 
   948     081E                     	;# 
   949     081F                     	;# 
   950     088C                     	;# 
   951     088D                     	;# 
   952     088E                     	;# 
   953     088F                     	;# 
   954     0890                     	;# 
   955     0891                     	;# 
   956     0892                     	;# 
   957     0893                     	;# 
   958     0895                     	;# 
   959     0896                     	;# 
   960     0897                     	;# 
   961     0898                     	;# 
   962     0899                     	;# 
   963     089A                     	;# 
   964     089B                     	;# 
   965     090C                     	;# 
   966     090E                     	;# 
   967     090F                     	;# 
   968     091F                     	;# 
   969     098F                     	;# 
   970     098F                     	;# 
